Puzzle 2: 2 Inversions
[  2  1  3  ]

[  5  4  6  ]

[  7  _  8  ]

Algorithm: Best First Search  Heuristic: Manhattan
Path to Goal State (9 is the blank space):
[2, 1, 3, 5, 4, 9, 7, 8, 6]-->
[2, 1, 3, 5, 4, 6, 7, 8, 9]-->
[2, 1, 3, 5, 4, 9, 7, 8, 6]-->
[2, 1, 3, 5, 4, 6, 7, 8, 9]-->
[2, 1, 3, 5, 4, 9, 7, 8, 6]-->
[2, 1, 3, 5, 4, 6, 7, 8, 9]-->
[2, 1, 3, 5, 4, 9, 7, 8, 6]-->
[2, 1, 3, 5, 4, 6, 7, 8, 9]-->
[2, 1, 3, 5, 4, 9, 7, 8, 6]-->
[2, 1, 3, 5, 4, 6, 7, 8, 9]-->
[2, 1, 3, 5, 4, 9, 7, 8, 6]-->
[2, 1, 3, 5, 4, 6, 7, 8, 9]-->
[2, 1, 3, 5, 4, 9, 7, 8, 6]-->
[2, 1, 3, 5, 4, 6, 7, 8, 9]-->
[2, 1, 3, 5, 4, 9, 7, 8, 6]-->
[2, 1, 3, 5, 4, 6, 7, 8, 9]-->
[2, 1, 3, 5, 4, 9, 7, 8, 6]-->
[2, 1, 3, 5, 4, 6, 7, 8, 9]-->....
Best First search failed to solved this puzzle in under 10,000 moves using the tiles heuristic

Algorithm: Best First Search  Heuristic: My Heuristic
Path to Goal State (9 is the blank space):

[2, 1, 3, 5, 4, 6, 7, 9, 8]-->
[2, 1, 3, 5, 4, 6, 7, 8, 9]-->
[2, 1, 3, 5, 4, 9, 7, 8, 6]-->
[2, 1, 3, 5, 4, 6, 7, 8, 9]-->
[2, 1, 3, 5, 4, 9, 7, 8, 6]-->
[2, 1, 3, 5, 4, 6, 7, 8, 9]-->
[2, 1, 3, 5, 4, 9, 7, 8, 6]-->
[2, 1, 3, 5, 4, 6, 7, 8, 9]-->
[2, 1, 3, 5, 4, 9, 7, 8, 6]-->
[2, 1, 3, 5, 4, 6, 7, 8, 9]-->
[2, 1, 3, 5, 4, 9, 7, 8, 6]-->
[2, 1, 3, 5, 4, 6, 7, 8, 9]-->
[2, 1, 3, 5, 4, 9, 7, 8, 6]-->
[2, 1, 3, 5, 4, 6, 7, 8, 9]-->
[2, 1, 3, 5, 4, 9, 7, 8, 6]-->
[2, 1, 3, 5, 4, 6, 7, 8, 9]-->
[2, 1, 3, 5, 4, 9, 7, 8, 6]-->
[2, 1, 3, 5, 4, 6, 7, 8, 9]-->
[2, 1, 3, 5, 4, 9, 7, 8, 6]-->
[2, 1, 3, 5, 4, 6, 7, 8, 9]-->
[2, 1, 3, 5, 4, 9, 7, 8, 6]-->
[2, 1, 3, 5, 4, 6, 7, 8, 9]-->
[2, 1, 3, 5, 4, 9, 7, 8, 6]-->
[2, 1, 3, 5, 4, 6, 7, 8, 9]-->
[2, 1, 3, 5, 4, 9, 7, 8, 6]-->
[2, 1, 3, 5, 4, 6, 7, 8, 9]-->
[2, 1, 3, 5, 4, 9, 7, 8, 6]-->
[2, 1, 3, 5, 4, 6, 7, 8, 9]-->
[2, 1, 3, 5, 4, 9, 7, 8, 6]-->
[2, 1, 3, 5, 4, 6, 7, 8, 9]-->....
Best First search failed to solved this puzzle in under 10,000 moves using the my_h heuristic

Algorithm: A*  Heuristic: Manhattan
Path to Goal State (9 is the blank space):

[2, 1, 3, 5, 4, 6, 7, 9, 8]-->
[2, 1, 3, 5, 9, 6, 7, 4, 8]-->
[2, 9, 3, 5, 1, 6, 7, 4, 8]-->
[9, 2, 3, 5, 1, 6, 7, 4, 8]-->
[5, 2, 3, 9, 1, 6, 7, 4, 8]-->
[5, 2, 3, 1, 9, 6, 7, 4, 8]-->
[5, 2, 3, 1, 4, 6, 7, 9, 8]-->
[5, 2, 3, 1, 4, 6, 7, 8, 9]-->
[5, 2, 3, 1, 4, 9, 7, 8, 6]-->
[5, 2, 9, 1, 4, 3, 7, 8, 6]-->
[5, 9, 2, 1, 4, 3, 7, 8, 6]-->
[9, 5, 2, 1, 4, 3, 7, 8, 6]-->
[1, 5, 2, 9, 4, 3, 7, 8, 6]-->
[1, 5, 2, 4, 9, 3, 7, 8, 6]-->
[1, 9, 2, 4, 5, 3, 7, 8, 6]-->
[1, 2, 9, 4, 5, 3, 7, 8, 6]-->
[1, 2, 3, 4, 5, 9, 7, 8, 6]-->
[1, 2, 3, 4, 5, 6, 7, 8, 9]-->Number of tried nodes: 596

Algorithm: A*  Heuristic: Misplaced Tiles
Path to Goal State (9 is the blank space):

[2, 1, 3, 5, 4, 6, 7, 9, 8]-->
[2, 1, 3, 5, 4, 6, 7, 8, 9]-->
[2, 1, 3, 5, 4, 9, 7, 8, 6]-->
[2, 1, 9, 5, 4, 3, 7, 8, 6]-->
[2, 9, 1, 5, 4, 3, 7, 8, 6]-->
[2, 4, 1, 5, 9, 3, 7, 8, 6]-->
[2, 4, 1, 9, 5, 3, 7, 8, 6]-->
[9, 4, 1, 2, 5, 3, 7, 8, 6]-->
[4, 9, 1, 2, 5, 3, 7, 8, 6]-->
[4, 1, 9, 2, 5, 3, 7, 8, 6]-->
[4, 1, 3, 2, 5, 9, 7, 8, 6]-->
[4, 1, 3, 2, 9, 5, 7, 8, 6]-->
[4, 1, 3, 9, 2, 5, 7, 8, 6]-->
[9, 1, 3, 4, 2, 5, 7, 8, 6]-->
[1, 9, 3, 4, 2, 5, 7, 8, 6]-->
[1, 2, 3, 4, 9, 5, 7, 8, 6]-->
[1, 2, 3, 4, 5, 9, 7, 8, 6]-->
[1, 2, 3, 4, 5, 6, 7, 8, 9]-->Number of tried nodes: 1246

Algorithm: A*  Heuristic: My Heuristic
Path to Goal State (9 is the blank space):

[2, 1, 3, 5, 4, 6, 7, 9, 8]-->
[2, 1, 3, 5, 4, 6, 7, 8, 9]-->
[2, 1, 3, 5, 4, 9, 7, 8, 6]-->
[2, 1, 9, 5, 4, 3, 7, 8, 6]-->
[2, 9, 1, 5, 4, 3, 7, 8, 6]-->
[2, 4, 1, 5, 9, 3, 7, 8, 6]-->
[2, 4, 1, 9, 5, 3, 7, 8, 6]-->
[9, 4, 1, 2, 5, 3, 7, 8, 6]-->
[4, 9, 1, 2, 5, 3, 7, 8, 6]-->
[4, 1, 9, 2, 5, 3, 7, 8, 6]-->
[4, 1, 3, 2, 5, 9, 7, 8, 6]-->
[4, 1, 3, 2, 9, 5, 7, 8, 6]-->
[4, 1, 3, 9, 2, 5, 7, 8, 6]-->
[9, 1, 3, 4, 2, 5, 7, 8, 6]-->
[1, 9, 3, 4, 2, 5, 7, 8, 6]-->
[1, 2, 3, 4, 9, 5, 7, 8, 6]-->
[1, 2, 3, 4, 5, 9, 7, 8, 6]-->
[1, 2, 3, 4, 5, 6, 7, 8, 9]-->Number of tried nodes: 903

Average for A* heuristics = 915
============================================================

Puzzle 3: 10 Inversions
[  _  5  2  ]

[  1  8  3  ]

[  4  7  6  ]


Algorithm: Best First Search  Heuristic: Manhattan
Path to Goal State (9 is the blank space):

[9, 5, 2, 1, 8, 3, 4, 7, 6]-->
[1, 5, 2, 9, 8, 3, 4, 7, 6]-->
[1, 5, 2, 4, 8, 3, 9, 7, 6]-->
[1, 5, 2, 4, 8, 3, 7, 9, 6]-->
[1, 5, 2, 4, 9, 3, 7, 8, 6]-->
[1, 9, 2, 4, 5, 3, 7, 8, 6]-->
[1, 2, 9, 4, 5, 3, 7, 8, 6]-->
[1, 2, 3, 4, 5, 9, 7, 8, 6]-->
[1, 2, 3, 4, 5, 6, 7, 8, 9]-->Number of tried nodes: 8

Algorithm: Best First Search  Heuristic: Misplaced Tiles
Path to Goal State (9 is the blank space):

[9, 5, 2, 1, 8, 3, 4, 7, 6]-->
[1, 5, 2, 9, 8, 3, 4, 7, 6]-->
[1, 5, 2, 4, 8, 3, 9, 7, 6]-->
[1, 5, 2, 4, 8, 3, 7, 9, 6]-->
[1, 5, 2, 4, 9, 3, 7, 8, 6]-->
[1, 9, 2, 4, 5, 3, 7, 8, 6]-->
[1, 2, 9, 4, 5, 3, 7, 8, 6]-->
[1, 2, 3, 4, 5, 9, 7, 8, 6]-->
[1, 2, 3, 4, 5, 6, 7, 8, 9]-->Number of tried nodes: 8

Algorithm: Best First Search  Heuristic: My Heuristic
Path to Goal State (9 is the blank space):

[9, 5, 2, 1, 8, 3, 4, 7, 6]-->
[1, 5, 2, 9, 8, 3, 4, 7, 6]-->
[1, 5, 2, 4, 8, 3, 9, 7, 6]-->
[1, 5, 2, 4, 8, 3, 7, 9, 6]-->
[1, 5, 2, 4, 9, 3, 7, 8, 6]-->
[1, 9, 2, 4, 5, 3, 7, 8, 6]-->
[1, 2, 9, 4, 5, 3, 7, 8, 6]-->
[1, 2, 3, 4, 5, 9, 7, 8, 6]-->
[1, 2, 3, 4, 5, 6, 7, 8, 9]-->Number of tried nodes: 8

Algorithm: A*  Heuristic: Manhattan
Path to Goal State (9 is the blank space):

[9, 5, 2, 1, 8, 3, 4, 7, 6]-->
[1, 5, 2, 9, 8, 3, 4, 7, 6]-->
[1, 5, 2, 4, 8, 3, 9, 7, 6]-->
[1, 5, 2, 4, 8, 3, 7, 9, 6]-->
[1, 5, 2, 4, 9, 3, 7, 8, 6]-->
[1, 9, 2, 4, 5, 3, 7, 8, 6]-->
[1, 2, 9, 4, 5, 3, 7, 8, 6]-->
[1, 2, 3, 4, 5, 9, 7, 8, 6]-->
[1, 2, 3, 4, 5, 6, 7, 8, 9]-->Number of tried nodes: 9

Algorithm: A*  Heuristic: Misplaced Tiles
Path to Goal State (9 is the blank space):

[9, 5, 2, 1, 8, 3, 4, 7, 6]-->
[1, 5, 2, 9, 8, 3, 4, 7, 6]-->
[1, 5, 2, 4, 8, 3, 9, 7, 6]-->
[1, 5, 2, 4, 8, 3, 7, 9, 6]-->
[1, 5, 2, 4, 9, 3, 7, 8, 6]-->
[1, 9, 2, 4, 5, 3, 7, 8, 6]-->
[1, 2, 9, 4, 5, 3, 7, 8, 6]-->
[1, 2, 3, 4, 5, 9, 7, 8, 6]-->
[1, 2, 3, 4, 5, 6, 7, 8, 9]-->Number of tried nodes: 9

Algorithm: A*  Heuristic: My Heuristic
Path to Goal State (9 is the blank space):

[9, 5, 2, 1, 8, 3, 4, 7, 6]-->
[1, 5, 2, 9, 8, 3, 4, 7, 6]-->
[1, 5, 2, 4, 8, 3, 9, 7, 6]-->
[1, 5, 2, 4, 8, 3, 7, 9, 6]-->
[1, 5, 2, 4, 9, 3, 7, 8, 6]-->
[1, 9, 2, 4, 5, 3, 7, 8, 6]-->
[1, 2, 9, 4, 5, 3, 7, 8, 6]-->
[1, 2, 3, 4, 5, 9, 7, 8, 6]-->
[1, 2, 3, 4, 5, 6, 7, 8, 9]-->Number of tried nodes: 9

Average for A* = 9

=============================================================
Puzzle 4: 12 Inversions
[  7  2  3  ]

[  1  8  _  ]

[  4  6  5  ]

Algorithm: Best First Search  Heuristic: Manhattan
Path to Goal State (9 is the blank space):

[7, 2, 3, 1, 8, 9, 4, 6, 5]-->
[7, 2, 3, 1, 8, 5, 4, 6, 9]-->
[7, 2, 3, 1, 8, 5, 4, 9, 6]-->
[7, 2, 3, 1, 9, 5, 4, 8, 6]-->
[7, 2, 3, 1, 5, 9, 4, 8, 6]-->
[7, 2, 3, 1, 5, 6, 4, 8, 9]-->
[7, 2, 3, 1, 5, 9, 4, 8, 6]-->
[7, 2, 3, 1, 5, 6, 4, 8, 9]-->
[7, 2, 3, 1, 5, 9, 4, 8, 6]-->
[7, 2, 3, 1, 5, 6, 4, 8, 9]-->
[7, 2, 3, 1, 5, 9, 4, 8, 6]-->
[7, 2, 3, 1, 5, 6, 4, 8, 9]-->
[7, 2, 3, 1, 5, 9, 4, 8, 6]-->
[7, 2, 3, 1, 5, 6, 4, 8, 9]-->
[7, 2, 3, 1, 5, 9, 4, 8, 6]-->
[7, 2, 3, 1, 5, 6, 4, 8, 9]-->
[7, 2, 3, 1, 5, 9, 4, 8, 6]-->
[7, 2, 3, 1, 5, 6, 4, 8, 9]-->
[7, 2, 3, 1, 5, 9, 4, 8, 6]-->
[7, 2, 3, 1, 5, 6, 4, 8, 9]-->
[7, 2, 3, 1, 5, 9, 4, 8, 6]-->
[7, 2, 3, 1, 5, 6, 4, 8, 9]-->
[7, 2, 3, 1, 5, 9, 4, 8, 6]-->
[7, 2, 3, 1, 5, 6, 4, 8, 9]-->
[7, 2, 3, 1, 5, 9, 4, 8, 6]-->
[7, 2, 3, 1, 5, 6, 4, 8, 9]-->
[7, 2, 3, 1, 5, 9, 4, 8, 6]-->
[7, 2, 3, 1, 5, 6, 4, 8, 9]-->
[7, 2, 3, 1, 5, 9, 4, 8, 6]-->
[7, 2, 3, 1, 5, 6, 4, 8, 9]-->....
Best First search failed to solved this puzzle in under 50,000 moves using the mhtn heuristic

Algorithm: Best First Search  Heuristic: Misplaced Tiles
Path to Goal State (9 is the blank space):

[7, 2, 3, 1, 8, 9, 4, 6, 5]-->
[7, 2, 3, 1, 8, 5, 4, 6, 9]-->
[7, 2, 3, 1, 8, 9, 4, 6, 5]-->
[7, 2, 3, 1, 8, 5, 4, 6, 9]-->
[7, 2, 3, 1, 8, 9, 4, 6, 5]-->
[7, 2, 3, 1, 8, 5, 4, 6, 9]-->
[7, 2, 3, 1, 8, 9, 4, 6, 5]-->
[7, 2, 3, 1, 8, 5, 4, 6, 9]-->
[7, 2, 3, 1, 8, 9, 4, 6, 5]-->
[7, 2, 3, 1, 8, 5, 4, 6, 9]-->
[7, 2, 3, 1, 8, 9, 4, 6, 5]-->
[7, 2, 3, 1, 8, 5, 4, 6, 9]-->
[7, 2, 3, 1, 8, 9, 4, 6, 5]-->
[7, 2, 3, 1, 8, 5, 4, 6, 9]-->
[7, 2, 3, 1, 8, 9, 4, 6, 5]-->
[7, 2, 3, 1, 8, 5, 4, 6, 9]-->
[7, 2, 3, 1, 8, 9, 4, 6, 5]-->
[7, 2, 3, 1, 8, 5, 4, 6, 9]-->
[7, 2, 3, 1, 8, 9, 4, 6, 5]-->
[7, 2, 3, 1, 8, 5, 4, 6, 9]-->
[7, 2, 3, 1, 8, 9, 4, 6, 5]-->
[7, 2, 3, 1, 8, 5, 4, 6, 9]-->
[7, 2, 3, 1, 8, 9, 4, 6, 5]-->
[7, 2, 3, 1, 8, 5, 4, 6, 9]-->
[7, 2, 3, 1, 8, 9, 4, 6, 5]-->
[7, 2, 3, 1, 8, 5, 4, 6, 9]-->
[7, 2, 3, 1, 8, 9, 4, 6, 5]-->
[7, 2, 3, 1, 8, 5, 4, 6, 9]-->
[7, 2, 3, 1, 8, 9, 4, 6, 5]-->
[7, 2, 3, 1, 8, 5, 4, 6, 9]-->....
Best First search failed to solved this puzzle in under 50,000 moves using the tiles heuristic

Algorithm: Best First Search  Heuristic: My Heuristic
Path to Goal State (9 is the blank space):

[7, 2, 3, 1, 8, 9, 4, 6, 5]-->
[7, 2, 3, 1, 8, 5, 4, 6, 9]-->
[7, 2, 3, 1, 8, 5, 4, 9, 6]-->
[7, 2, 3, 1, 9, 5, 4, 8, 6]-->
[7, 2, 3, 1, 5, 9, 4, 8, 6]-->
[7, 2, 3, 1, 5, 6, 4, 8, 9]-->
[7, 2, 3, 1, 5, 9, 4, 8, 6]-->
[7, 2, 3, 1, 5, 6, 4, 8, 9]-->
[7, 2, 3, 1, 5, 9, 4, 8, 6]-->
[7, 2, 3, 1, 5, 6, 4, 8, 9]-->
[7, 2, 3, 1, 5, 9, 4, 8, 6]-->
[7, 2, 3, 1, 5, 6, 4, 8, 9]-->
[7, 2, 3, 1, 5, 9, 4, 8, 6]-->
[7, 2, 3, 1, 5, 6, 4, 8, 9]-->
[7, 2, 3, 1, 5, 9, 4, 8, 6]-->
[7, 2, 3, 1, 5, 6, 4, 8, 9]-->
[7, 2, 3, 1, 5, 9, 4, 8, 6]-->
[7, 2, 3, 1, 5, 6, 4, 8, 9]-->
[7, 2, 3, 1, 5, 9, 4, 8, 6]-->
[7, 2, 3, 1, 5, 6, 4, 8, 9]-->
[7, 2, 3, 1, 5, 9, 4, 8, 6]-->
[7, 2, 3, 1, 5, 6, 4, 8, 9]-->
[7, 2, 3, 1, 5, 9, 4, 8, 6]-->
[7, 2, 3, 1, 5, 6, 4, 8, 9]-->
[7, 2, 3, 1, 5, 9, 4, 8, 6]-->
[7, 2, 3, 1, 5, 6, 4, 8, 9]-->
[7, 2, 3, 1, 5, 9, 4, 8, 6]-->
[7, 2, 3, 1, 5, 6, 4, 8, 9]-->
[7, 2, 3, 1, 5, 9, 4, 8, 6]-->
[7, 2, 3, 1, 5, 6, 4, 8, 9]-->....
Best First search failed to solved this puzzle in under 50,000 moves using the my_h heuristic


Algorithm: A*  Heuristic: Manhattan
Path to Goal State (9 is the blank space):

[7, 2, 3, 1, 8, 9, 4, 6, 5]-->
[7, 2, 9, 1, 8, 3, 4, 6, 5]-->
[7, 9, 2, 1, 8, 3, 4, 6, 5]-->
[9, 7, 2, 1, 8, 3, 4, 6, 5]-->
[1, 7, 2, 9, 8, 3, 4, 6, 5]-->
[1, 7, 2, 8, 9, 3, 4, 6, 5]-->
[1, 9, 2, 8, 7, 3, 4, 6, 5]-->
[1, 2, 9, 8, 7, 3, 4, 6, 5]-->
[1, 2, 3, 8, 7, 9, 4, 6, 5]-->
[1, 2, 3, 8, 7, 5, 4, 6, 9]-->
[1, 2, 3, 8, 7, 5, 4, 9, 6]-->
[1, 2, 3, 8, 9, 5, 4, 7, 6]-->
[1, 2, 3, 9, 8, 5, 4, 7, 6]-->
[1, 2, 3, 4, 8, 5, 9, 7, 6]-->
[1, 2, 3, 4, 8, 5, 7, 9, 6]-->
[1, 2, 3, 4, 9, 5, 7, 8, 6]-->
[1, 2, 3, 4, 5, 9, 7, 8, 6]-->
[1, 2, 3, 4, 5, 6, 7, 8, 9]-->Number of tried nodes: 266

Algorithm: A*  Heuristic: Misplaced Tiles
Path to Goal State (9 is the blank space):

[7, 2, 3, 1, 8, 9, 4, 6, 5]-->
[7, 2, 9, 1, 8, 3, 4, 6, 5]-->
[7, 9, 2, 1, 8, 3, 4, 6, 5]-->
[9, 7, 2, 1, 8, 3, 4, 6, 5]-->
[1, 7, 2, 9, 8, 3, 4, 6, 5]-->
[1, 7, 2, 8, 9, 3, 4, 6, 5]-->
[1, 9, 2, 8, 7, 3, 4, 6, 5]-->
[1, 2, 9, 8, 7, 3, 4, 6, 5]-->
[1, 2, 3, 8, 7, 9, 4, 6, 5]-->
[1, 2, 3, 8, 7, 5, 4, 6, 9]-->
[1, 2, 3, 8, 7, 5, 4, 9, 6]-->
[1, 2, 3, 8, 9, 5, 4, 7, 6]-->
[1, 2, 3, 9, 8, 5, 4, 7, 6]-->
[1, 2, 3, 4, 8, 5, 9, 7, 6]-->
[1, 2, 3, 4, 8, 5, 7, 9, 6]-->
[1, 2, 3, 4, 9, 5, 7, 8, 6]-->
[1, 2, 3, 4, 5, 9, 7, 8, 6]-->
[1, 2, 3, 4, 5, 6, 7, 8, 9]-->Number of tried nodes: 1071

Algorithm: A*  Heuristic: My Heuristic
Path to Goal State (9 is the blank space):

[7, 2, 3, 1, 8, 9, 4, 6, 5]-->
[7, 2, 9, 1, 8, 3, 4, 6, 5]-->
[7, 9, 2, 1, 8, 3, 4, 6, 5]-->
[9, 7, 2, 1, 8, 3, 4, 6, 5]-->
[1, 7, 2, 9, 8, 3, 4, 6, 5]-->
[1, 7, 2, 8, 9, 3, 4, 6, 5]-->
[1, 9, 2, 8, 7, 3, 4, 6, 5]-->
[1, 2, 9, 8, 7, 3, 4, 6, 5]-->
[1, 2, 3, 8, 7, 9, 4, 6, 5]-->
[1, 2, 3, 8, 7, 5, 4, 6, 9]-->
[1, 2, 3, 8, 7, 5, 4, 9, 6]-->
[1, 2, 3, 8, 9, 5, 4, 7, 6]-->
[1, 2, 3, 9, 8, 5, 4, 7, 6]-->
[1, 2, 3, 4, 8, 5, 9, 7, 6]-->
[1, 2, 3, 4, 8, 5, 7, 9, 6]-->
[1, 2, 3, 4, 9, 5, 7, 8, 6]-->
[1, 2, 3, 4, 5, 9, 7, 8, 6]-->
[1, 2, 3, 4, 5, 6, 7, 8, 9]-->Number of tried nodes: 601

Average for A* heuristic = 646
====================================================================

Puzzle 5: 16 Inversions
[  _  3  7  ]

[  8  4  1  ]

[  5  6  2  ]

Algorithm: Best First Search  Heuristic: Manhattan
Path to Goal State (9 is the blank space):

[9, 3, 7, 8, 4, 1, 5, 6, 2]-->
[3, 9, 7, 8, 4, 1, 5, 6, 2]-->
[3, 7, 9, 8, 4, 1, 5, 6, 2]-->
[3, 7, 1, 8, 4, 9, 5, 6, 2]-->
[3, 7, 1, 8, 4, 2, 5, 6, 9]-->
[3, 7, 1, 8, 4, 2, 5, 9, 6]-->
[3, 7, 1, 8, 4, 2, 5, 6, 9]-->
[3, 7, 1, 8, 4, 2, 5, 9, 6]-->
[3, 7, 1, 8, 4, 2, 5, 6, 9]-->
[3, 7, 1, 8, 4, 2, 5, 9, 6]-->
[3, 7, 1, 8, 4, 2, 5, 6, 9]-->
[3, 7, 1, 8, 4, 2, 5, 9, 6]-->
[3, 7, 1, 8, 4, 2, 5, 6, 9]-->
[3, 7, 1, 8, 4, 2, 5, 9, 6]-->
[3, 7, 1, 8, 4, 2, 5, 6, 9]-->
[3, 7, 1, 8, 4, 2, 5, 9, 6]-->
[3, 7, 1, 8, 4, 2, 5, 6, 9]-->
[3, 7, 1, 8, 4, 2, 5, 9, 6]-->
[3, 7, 1, 8, 4, 2, 5, 6, 9]-->
[3, 7, 1, 8, 4, 2, 5, 9, 6]-->
[3, 7, 1, 8, 4, 2, 5, 6, 9]-->
[3, 7, 1, 8, 4, 2, 5, 9, 6]-->
[3, 7, 1, 8, 4, 2, 5, 6, 9]-->
[3, 7, 1, 8, 4, 2, 5, 9, 6]-->
[3, 7, 1, 8, 4, 2, 5, 6, 9]-->
[3, 7, 1, 8, 4, 2, 5, 9, 6]-->
[3, 7, 1, 8, 4, 2, 5, 6, 9]-->
[3, 7, 1, 8, 4, 2, 5, 9, 6]-->
[3, 7, 1, 8, 4, 2, 5, 6, 9]-->
[3, 7, 1, 8, 4, 2, 5, 9, 6]-->....
Best First search failed to solved this puzzle in under 50,000 moves using the mhtn heuristic

Algorithm: Best First Search  Heuristic: Misplaced Tiles
Path to Goal State (9 is the blank space):

[9, 3, 7, 8, 4, 1, 5, 6, 2]-->
[3, 9, 7, 8, 4, 1, 5, 6, 2]-->
[3, 7, 9, 8, 4, 1, 5, 6, 2]-->
[3, 7, 1, 8, 4, 9, 5, 6, 2]-->
[3, 7, 1, 8, 4, 2, 5, 6, 9]-->
[3, 7, 1, 8, 4, 9, 5, 6, 2]-->
[3, 7, 1, 8, 4, 2, 5, 6, 9]-->
[3, 7, 1, 8, 4, 9, 5, 6, 2]-->
[3, 7, 1, 8, 4, 2, 5, 6, 9]-->
[3, 7, 1, 8, 4, 9, 5, 6, 2]-->
[3, 7, 1, 8, 4, 2, 5, 6, 9]-->
[3, 7, 1, 8, 4, 9, 5, 6, 2]-->
[3, 7, 1, 8, 4, 2, 5, 6, 9]-->
[3, 7, 1, 8, 4, 9, 5, 6, 2]-->
[3, 7, 1, 8, 4, 2, 5, 6, 9]-->
[3, 7, 1, 8, 4, 9, 5, 6, 2]-->
[3, 7, 1, 8, 4, 2, 5, 6, 9]-->
[3, 7, 1, 8, 4, 9, 5, 6, 2]-->
[3, 7, 1, 8, 4, 2, 5, 6, 9]-->
[3, 7, 1, 8, 4, 9, 5, 6, 2]-->
[3, 7, 1, 8, 4, 2, 5, 6, 9]-->
[3, 7, 1, 8, 4, 9, 5, 6, 2]-->
[3, 7, 1, 8, 4, 2, 5, 6, 9]-->
[3, 7, 1, 8, 4, 9, 5, 6, 2]-->
[3, 7, 1, 8, 4, 2, 5, 6, 9]-->
[3, 7, 1, 8, 4, 9, 5, 6, 2]-->
[3, 7, 1, 8, 4, 2, 5, 6, 9]-->
[3, 7, 1, 8, 4, 9, 5, 6, 2]-->
[3, 7, 1, 8, 4, 2, 5, 6, 9]-->
[3, 7, 1, 8, 4, 9, 5, 6, 2]-->....
Best First search failed to solved this puzzle in under 50,000 moves using the tiles heuristic

Algorithm: Best First Search  Heuristic: My Heuristic
Path to Goal State (9 is the blank space):

[9, 3, 7, 8, 4, 1, 5, 6, 2]-->
[3, 9, 7, 8, 4, 1, 5, 6, 2]-->
[3, 7, 9, 8, 4, 1, 5, 6, 2]-->
[3, 7, 1, 8, 4, 9, 5, 6, 2]-->
[3, 7, 1, 8, 4, 2, 5, 6, 9]-->
[3, 7, 1, 8, 4, 2, 5, 9, 6]-->
[3, 7, 1, 8, 4, 2, 9, 5, 6]-->
[3, 7, 1, 9, 4, 2, 8, 5, 6]-->
