Current Puzzle Configuration:
[  1  3  7  ]

[  8  _  4  ]

[  5  6  2  ]



Algorithm: Best First Search  Heuristic: Manhattan
Path to Goal State (9 is the blank space):
[1, 7, 4, 8, 3, 2, 5, 6, 9]-->
[1, 7, 4, 8, 3, 9, 5, 6, 2]-->
[1, 7, 4, 8, 3, 2, 5, 6, 9]-->
[1, 7, 4, 8, 3, 9, 5, 6, 2]-->
[1, 7, 4, 8, 3, 2, 5, 6, 9]-->
[1, 7, 4, 8, 3, 9, 5, 6, 2]-->
[1, 7, 4, 8, 3, 2, 5, 6, 9]-->
[1, 7, 4, 8, 3, 9, 5, 6, 2]-->
[1, 7, 4, 8, 3, 2, 5, 6, 9]-->
[1, 7, 4, 8, 3, 9, 5, 6, 2]-->
[1, 7, 4, 8, 3, 2, 5, 6, 9]-->
[1, 7, 4, 8, 3, 9, 5, 6, 2]-->
[1, 7, 4, 8, 3, 2, 5, 6, 9]-->
[1, 7, 4, 8, 3, 9, 5, 6, 2]-->
[1, 7, 4, 8, 3, 2, 5, 6, 9]-->
[1, 7, 4, 8, 3, 9, 5, 6, 2]-->
[1, 7, 4, 8, 3, 2, 5, 6, 9]-->
[1, 7, 4, 8, 3, 9, 5, 6, 2]-->
[1, 7, 4, 8, 3, 2, 5, 6, 9]-->
[1, 7, 4, 8, 3, 9, 5, 6, 2]-->
[1, 7, 4, 8, 3, 2, 5, 6, 9]-->
[1, 7, 4, 8, 3, 9, 5, 6, 2]-->
[1, 7, 4, 8, 3, 2, 5, 6, 9]-->
[1, 7, 4, 8, 3, 9, 5, 6, 2]-->....
Best First search failed to solved this puzzle in under 10,000 moves using the tiles heuristic

Algorithm: Best First Search  Heuristic: My Heuristic
Path to Goal State (9 is the blank space):

[1, 3, 7, 8, 9, 4, 5, 6, 2]-->
[1, 3, 7, 8, 6, 4, 5, 9, 2]-->
[1, 3, 7, 8, 6, 4, 5, 2, 9]-->
[1, 3, 7, 8, 6, 9, 5, 2, 4]-->
[1, 3, 7, 8, 6, 4, 5, 2, 9]-->
[1, 3, 7, 8, 6, 9, 5, 2, 4]-->
[1, 3, 7, 8, 6, 4, 5, 2, 9]-->
[1, 3, 7, 8, 6, 9, 5, 2, 4]-->
[1, 3, 7, 8, 6, 4, 5, 2, 9]-->
[1, 3, 7, 8, 6, 9, 5, 2, 4]-->
[1, 3, 7, 8, 6, 4, 5, 2, 9]-->
[1, 3, 7, 8, 6, 9, 5, 2, 4]-->
[1, 3, 7, 8, 6, 4, 5, 2, 9]-->
[1, 3, 7, 8, 6, 9, 5, 2, 4]-->
[1, 3, 7, 8, 6, 4, 5, 2, 9]-->
[1, 3, 7, 8, 6, 9, 5, 2, 4]-->
[1, 3, 7, 8, 6, 4, 5, 2, 9]-->
[1, 3, 7, 8, 6, 9, 5, 2, 4]-->
[1, 3, 7, 8, 6, 4, 5, 2, 9]-->
[1, 3, 7, 8, 6, 9, 5, 2, 4]-->
[1, 3, 7, 8, 6, 4, 5, 2, 9]-->
[1, 3, 7, 8, 6, 9, 5, 2, 4]-->
[1, 3, 7, 8, 6, 4, 5, 2, 9]-->
[1, 3, 7, 8, 6, 9, 5, 2, 4]-->
[1, 3, 7, 8, 6, 4, 5, 2, 9]-->
[1, 3, 7, 8, 6, 9, 5, 2, 4]-->
[1, 3, 7, 8, 6, 4, 5, 2, 9]-->
[1, 3, 7, 8, 6, 9, 5, 2, 4]-->
[1, 3, 7, 8, 6, 4, 5, 2, 9]-->
[1, 3, 7, 8, 6, 9, 5, 2, 4]-->....
Best First search failed to solved this puzzle in under 10,000 moves using the my_h heuristic

Algorithm: A*  Heuristic: Manhattan
Path to Goal State (9 is the blank space):

[1, 3, 7, 8, 9, 4, 5, 6, 2]-->
[1, 3, 7, 8, 6, 4, 5, 9, 2]-->
[1, 3, 7, 8, 6, 4, 5, 2, 9]-->
[1, 3, 7, 8, 6, 9, 5, 2, 4]-->
[1, 3, 7, 8, 9, 6, 5, 2, 4]-->
[1, 3, 7, 8, 2, 6, 5, 9, 4]-->
[1, 3, 7, 8, 2, 6, 5, 4, 9]-->
[1, 3, 7, 8, 2, 9, 5, 4, 6]-->
[1, 3, 9, 8, 2, 7, 5, 4, 6]-->
[1, 9, 3, 8, 2, 7, 5, 4, 6]-->
[1, 2, 3, 8, 9, 7, 5, 4, 6]-->
[1, 2, 3, 8, 4, 7, 5, 9, 6]-->
[1, 2, 3, 8, 4, 7, 9, 5, 6]-->
[1, 2, 3, 9, 4, 7, 8, 5, 6]-->
[1, 2, 3, 4, 9, 7, 8, 5, 6]-->
[1, 2, 3, 4, 5, 7, 8, 9, 6]-->
[1, 2, 3, 4, 5, 7, 9, 8, 6]-->
[1, 2, 3, 9, 5, 7, 4, 8, 6]-->
[1, 2, 3, 5, 9, 7, 4, 8, 6]-->
[1, 2, 3, 5, 7, 9, 4, 8, 6]-->
[1, 2, 3, 5, 7, 6, 4, 8, 9]-->
[1, 2, 3, 5, 7, 6, 4, 9, 8]-->
[1, 2, 3, 5, 9, 6, 4, 7, 8]-->
[1, 2, 3, 9, 5, 6, 4, 7, 8]-->
[1, 2, 3, 4, 5, 6, 9, 7, 8]-->
[1, 2, 3, 4, 5, 6, 7, 9, 8]-->
[1, 2, 3, 4, 5, 6, 7, 8, 9]-->Number of tried nodes: 26
